constraint_id,segment_id/occupancy_limit,terminal,front_signal_segment_id,front_signal_head_node_id,min_length,max_length
dl_14,35,Gowrie_exit,35,29,0.44,0
dl_14,159,Gowrie_exit,159,120,0.44,0
dl_14,158,Wyreema_exit,158,119,0.44,0
dl_14,160,Wyreema_exit,160,120,0.44,0
dl_15,2,,,,,
dl_15,35,Wyreema_exit,35,28,0.44,0
dl_15,189,exit_to_Brisbane,30,24,0.44,0
dl_15,28,Gowrie_exit,28,23,0.44,0
dl_16,4,,,,,
dl_16,189,exit_to_Brisbane,30,24,0.44,0
dl_16,28,Gowrie_exit,28,23,0.44,0
dl_16,159,Gowrie_exit,159,120,0.44,0
dl_16,158,Wyreema_exit,158,119,0.44,0
dl_16,160,Wyreema_exit,160,120,0.44,0
dl_17,2,,,,,
dl_17,35,Wyreema_exit,35,28,0.44,0
dl_17,188,exit_to_Brisbane,188,147,0.44,0
dl_17,28,Gowrie_exit,28,23,0.44,0
dl_18,4,,,,,
dl_18,188,exit_to_Brisbane,188,147,0.44,0
dl_18,28,Gowrie_exit,28,23,0.44,0
dl_18,159,Gowrie_exit,159,120,0.44,0
dl_18,158,Wyreema_exit,158,119,0.44,0
dl_18,160,Wyreema_exit,160,120,0.44,0
dl_19,2,,,,,
dl_19,157,Gowrie_exit,157,119,0.44,0
dl_19,159,Wyreema_exit,159,119,0.44,0
dl_19,158,Wyreema_exit,158,119,0.44,0
dl_20,3,,,,,
dl_20,157,Gowrie_exit,157,119,0.44,0
dl_20,160,Wyreema_exit,160,120,0.44,0
dl_20,158,Wyreema_exit,158,119,0.44,0
dl_20,35,Gowrie_exit,35,29,0.44,0
dl_21,4,,,,,
dl_21,157,Gowrie_exit,157,119,0.44,0
dl_21,160,Wyreema_exit,160,120,0.44,0
dl_21,158,Wyreema_exit,158,119,0.44,0
dl_21,189,exit_to_Brisbane,30,24,0.44,0
dl_21,28,Gowrie_exit,28,23,0.44,0
dl_22,4,,,,,
dl_22,157,Gowrie_exit,157,119,0.44,0
dl_22,160,Wyreema_exit,160,120,0.44,0
dl_22,158,Wyreema_exit,158,119,0.44,0
dl_22,188,exit_to_Brisbane,188,147,0.44,0
dl_22,28,Gowrie_exit,28,23,0.44,0
dl_23,4,,,,,
dl_23,20,Wyreema_exit,20,17,0.44,0
dl_23,23,exit_to_Brisbane,23,17,0.44,0
dl_23,21,Wyreema_exit,22,19,0.44,0
dl_23,24,exit_to_Brisbane,24,19,0.44,0
dl_23,22,Wyreema_exit,22,19,0.44,0
dl_24,3,,,,,
dl_24,157,Gowrie_exit,157,119,0.44,0
dl_24,159,Gowrie_exit,159,120,0.44,0
dl_24,158,exit_to_Brisbane,158,119,0.44,0
dl_24,160,exit_to_Brisbane,160,120,0.44,0
dl_25,3,,,,,
dl_25,35,Gowrie_exit,35,29,0.44,0
dl_25,159,Gowrie_exit,159,120,0.44,0
dl_25,158,exit_to_Brisbane,158,119,0.44,0
dl_25,160,exit_to_Brisbane,160,120,0.44,0
dl_26,3,,,,,
dl_26,28,Gowrie_exit,28,23,0.44,0
dl_26,159,Gowrie_exit,159,120,0.44,0
dl_26,158,exit_to_Brisbane,158,119,0.44,0
dl_26,160,exit_to_Brisbane,160,120,0.44,0
dl_27,2,,,,,
dl_27,157,Gowrie_exit,157,119,0.44,0
dl_27,159,exit_to_Brisbane,159,119,0.44,0
dl_27,158,exit_to_Brisbane,158,119,0.44,0
dl_28,3,,,,,
dl_28,157,Gowrie_exit,157,119,0.44,0
dl_28,160,exit_to_Brisbane,160,120,0.44,0
dl_28,158,exit_to_Brisbane,158,119,0.44,0
dl_28,35,Gowrie_exit,35,29,0.44,0
dl_29,3,,,,,
dl_29,157,Gowrie_exit,157,119,0.44,0
dl_29,160,exit_to_Brisbane,160,120,0.44,0
dl_29,158,exit_to_Brisbane,158,119,0.44,0
dl_29,28,Gowrie_exit,28,23,0.44,0
dl_30,2,,,,,
dl_30,157,Gowrie_exit,157,119,0.44,0
dl_30,159,Wyreema_exit,159,119,0.44,0
dl_30,158,exit_to_Brisbane,158,119,0.44,0
dl_31,3,,,,,
dl_31,157,Gowrie_exit,157,119,0.44,0
dl_31,159,Gowrie_exit,159,120,0.44,0
dl_31,158,exit_to_Brisbane,158,119,0.44,0
dl_31,160,Wyreema_exit,160,120,0.44,0
dl_32,3,,,,,
dl_32,35,Gowrie_exit,35,29,0.44,0
dl_32,159,Gowrie_exit,159,120,0.44,0
dl_32,158,exit_to_Brisbane,158,119,0.44,0
dl_32,160,Wyreema_exit,160,120,0.44,0
dl_33,3,,,,,
dl_33,157,Gowrie_exit,157,119,0.44,0
dl_33,160,Wyreema_exit,160,120,0.44,0
dl_33,158,exit_to_Brisbane,158,119,0.44,0
dl_33,35,Gowrie_exit,35,29,0.44,0
dl_34,3,,,,,
dl_34,28,Gowrie_exit,28,23,0.44,0
dl_34,159,Gowrie_exit,159,120,0.44,0
dl_34,158,exit_to_Brisbane,158,119,0.44,0
dl_34,160,Wyreema_exit,160,120,0.44,0
dl_35,3,,,,,
dl_35,157,Gowrie_exit,157,119,0.44,0
dl_35,160,Wyreema_exit,160,120,0.44,0
dl_35,158,exit_to_Brisbane,158,119,0.44,0
dl_35,28,Gowrie_exit,28,23,0.44,0
dl_36,2,,,,,
dl_36,35,Gowrie_exit,35,29,0.44,0
dl_36,159,Wyreema_exit,159,119,0.44,0
dl_36,158,exit_to_Brisbane,158,119,0.44,0
dl_37,3,,,,,
dl_37,35,Gowrie_exit,35,29,0.44,0
dl_37,160,Wyreema_exit,160,120,0.44,0
dl_37,158,exit_to_Brisbane,158,119,0.44,0
dl_37,28,Gowrie_exit,28,23,0.44,0
dl_38,3,,,,,
dl_38,157,Gowrie_exit,157,119,0.44,0
dl_38,159,Gowrie_exit,159,120,0.44,0
dl_38,158,Wyreema_exit,158,119,0.44,0
dl_38,160,exit_to_Brisbane,160,120,0.44,0
dl_39,3,,,,,
dl_39,35,Gowrie_exit,35,29,0.44,0
dl_39,159,Gowrie_exit,159,120,0.44,0
dl_39,158,Wyreema_exit,158,119,0.44,0
dl_39,160,exit_to_Brisbane,160,120,0.44,0
dl_40,2,,,,,
dl_40,157,Gowrie_exit,157,119,0.44,0
dl_40,159,exit_to_Brisbane,159,119,0.44,0
dl_40,158,Wyreema_exit,158,119,0.44,0
dl_41,3,,,,,
dl_41,157,Gowrie_exit,157,119,0.44,0
dl_41,160,exit_to_Brisbane,160,120,0.44,0
dl_41,158,Wyreema_exit,158,119,0.44,0
dl_41,35,Gowrie_exit,35,29,0.44,0
dl_42,3,,,,,
dl_42,31,Gowrie_exit,31,26,0.44,0
dl_42,159,Gowrie_exit,159,120,0.44,0
dl_42,158,Wyreema_exit,158,119,0.44,0
dl_42,160,exit_to_Brisbane,160,120,0.44,0
dl_43,3,,,,,
dl_43,157,Gowrie_exit,157,119,0.44,0
dl_43,160,exit_to_Brisbane,160,120,0.44,0
dl_43,158,Wyreema_exit,158,119,0.44,0
dl_43,31,Gowrie_exit,31,26,0.44,0
dl_44,3,,,,,
dl_44,188,Gowrie_exit,188,147,0.44,0
dl_44,159,Gowrie_exit,159,120,0.44,0
dl_44,158,Wyreema_exit,158,119,0.44,0
dl_44,160,exit_to_Brisbane,160,120,0.44,0
dl_45,3,,,,,
dl_45,157,Gowrie_exit,157,119,0.44,0
dl_45,160,exit_to_Brisbane,160,120,0.44,0
dl_45,158,Wyreema_exit,158,119,0.44,0
dl_45,188,Gowrie_exit,188,147,0.44,0
dl_46,2,,,,,
dl_46,35,Gowrie_exit,35,29,0.44,0
dl_46,159,exit_to_Brisbane,159,119,0.44,0
dl_46,158,Wyreema_exit,158,119,0.44,0
dl_47,3,,,,,
dl_47,35,Gowrie_exit,35,29,0.44,0
dl_47,160,exit_to_Brisbane,160,120,0.44,0
dl_47,158,Wyreema_exit,158,119,0.44,0
dl_47,31,Gowrie_exit,31,26,0.44,0
dl_48,3,,,,,
dl_48,35,Gowrie_exit,35,29,0.44,0
dl_48,160,exit_to_Brisbane,160,120,0.44,0
dl_48,158,Wyreema_exit,158,119,0.44,0
dl_48,188,Gowrie_exit,188,147,0.44,0
dl_49,3,,,,,
dl_49,170,Wyreema_exit,170,131,0.44,0
dl_49,171,Wyreema_exit,171,132,0.44,0
dl_49,172,Gowrie_exit,172,131,0.44,0
dl_49,173,Gowrie_exit,173,132,0.44,0
dl_50,3,,,,,
dl_50,188,Wyreema_exit,188,146,0.44,0
dl_50,171,Wyreema_exit,171,132,0.44,0
dl_50,172,Gowrie_exit,172,131,0.44,0
dl_50,173,Gowrie_exit,173,132,0.44,0
dl_51,3,,,,,
dl_51,35,Wyreema_exit,35,28,0.44,0
dl_51,171,Wyreema_exit,171,132,0.44,0
dl_51,172,Gowrie_exit,172,131,0.44,0
dl_51,173,Gowrie_exit,173,132,0.44,0
dl_52,2,,,,,
dl_52,170,Wyreema_exit,170,131,0.44,0
dl_52,171,Gowrie_exit,171,131,0.44,0
dl_52,172,Gowrie_exit,172,131,0.44,0
dl_53,3,,,,,
dl_53,170,Wyreema_exit,170,131,0.44,0
dl_53,173,Gowrie_exit,173,132,0.44,0
dl_53,172,Gowrie_exit,172,131,0.44,0
dl_53,188,Wyreema_exit,188,146,0.44,0
dl_54,3,,,,,
dl_54,170,Wyreema_exit,170,131,0.44,0
dl_54,173,Gowrie_exit,173,132,0.44,0
dl_54,172,Gowrie_exit,172,131,0.44,0
dl_54,35,Wyreema_exit,35,28,0.44,0
dl_55,3,,,,,
dl_55,31,Gowrie_exit,31,26,0.44,0
dl_55,159,Gowrie_exit,159,120,0.44,0
dl_55,158,Wyreema_exit,158,119,0.44,0
dl_55,160,Wyreema_exit,160,120,0.44,0
dl_56,3,,,,,
dl_56,188,Gowrie_exit,188,147,0.44,0
dl_56,159,Gowrie_exit,159,120,0.44,0
dl_56,158,Wyreema_exit,158,119,0.44,0
dl_56,160,Wyreema_exit,160,120,0.44,0
dl_57,3,,,,,
dl_57,157,Gowrie_exit,157,119,0.44,0
dl_57,160,Wyreema_exit,160,120,0.44,0
dl_57,158,Wyreema_exit,158,119,0.44,0
dl_57,31,Gowrie_exit,31,26,0.44,0
dl_58,3,,,,,
dl_58,157,Gowrie_exit,157,119,0.44,0
dl_58,160,Wyreema_exit,160,120,0.44,0
dl_58,158,Wyreema_exit,158,119,0.44,0
dl_58,188,Gowrie_exit,188,147,0.44,0
dl_59,3,,,,,
dl_59,170,Wyreema_exit,170,131,0.44,0
dl_59,171,Wyreema_exit,171,132,0.44,0
dl_59,172,Gowrie_exit,172,131,0.44,0
dl_59,173,exit_to_Brisbane,173,132,0.44,0
dl_60,3,,,,,
dl_60,188,Wyreema_exit,188,146,0.44,0
dl_60,171,Wyreema_exit,171,132,0.44,0
dl_60,172,Gowrie_exit,172,131,0.44,0
dl_60,173,exit_to_Brisbane,173,132,0.44,0
dl_61,3,,,,,
dl_61,35,Wyreema_exit,35,28,0.44,0
dl_61,171,Wyreema_exit,171,132,0.44,0
dl_61,172,Gowrie_exit,172,131,0.44,0
dl_61,173,exit_to_Brisbane,173,132,0.44,0
dl_62,2,,,,,
dl_62,170,Wyreema_exit,170,131,0.44,0
dl_62,171,exit_to_Brisbane,171,131,0.44,0
dl_62,172,Gowrie_exit,172,131,0.44,0
dl_63,3,,,,,
dl_63,170,Wyreema_exit,170,131,0.44,0
dl_63,173,exit_to_Brisbane,173,132,0.44,0
dl_63,172,Gowrie_exit,172,131,0.44,0
dl_63,188,Wyreema_exit,188,146,0.44,0
dl_64,3,,,,,
dl_64,170,Wyreema_exit,170,131,0.44,0
dl_64,173,exit_to_Brisbane,173,132,0.44,0
dl_64,172,Gowrie_exit,172,131,0.44,0
dl_64,35,Wyreema_exit,35,28,0.44,0
dl_65,5,,,,,
dl_65,159,Gowrie_exit,159,120,0.44,0
dl_65,158,Wyreema_exit,158,119,0.44,0
dl_65,160,Wyreema_exit,160,120,0.44,0
dl_65,171,Wyreema_exit,171,132,0.44,0
dl_65,172,Gowrie_exit,172,131,0.44,0
dl_65,173,exit_to_Brisbane,173,132,0.44,0
dl_66,5,,,,,
dl_66,157,Gowrie_exit,157,119,0.44,0
dl_66,160,Wyreema_exit,160,120,0.44,0
dl_66,158,Wyreema_exit,158,119,0.44,0
dl_66,171,Wyreema_exit,171,132,0.44,0
dl_66,172,Gowrie_exit,172,131,0.44,0
dl_66,173,exit_to_Brisbane,173,132,0.44,0
dl_67,2,,,,,
dl_67,35,Gowrie_exit,35,29,0.44,0
dl_67,159,Wyreema_exit,159,119,0.44,0
dl_67,158,Wyreema_exit,158,119,0.44,0
dl_68,3,,,,,
dl_68,35,Gowrie_exit,35,29,0.44,0
dl_68,160,Wyreema_exit,160,120,0.44,0
dl_68,158,Wyreema_exit,158,119,0.44,0
dl_68,31,Gowrie_exit,31,26,0.44,0
dl_69,3,,,,,
dl_69,35,Gowrie_exit,35,29,0.44,0
dl_69,160,Wyreema_exit,160,120,0.44,0
dl_69,158,Wyreema_exit,158,119,0.44,0
dl_69,188,Gowrie_exit,188,147,0.44,0
dl_70,5,,,,,
dl_70,35,Gowrie_exit,35,29,0.44,0
dl_70,160,Wyreema_exit,160,120,0.44,0
dl_70,158,Wyreema_exit,158,119,0.44,0
dl_70,171,Wyreema_exit,171,132,0.44,0
dl_70,172,Gowrie_exit,172,131,0.44,0
dl_70,173,exit_to_Brisbane,173,132,0.44,0
dl_71,3,,,,,
dl_71,27,exit_to_Brisbane,27,21,0.44,0
dl_71,26,exit_to_Brisbane,26,20,0.44,0
dl_71,25,Gowrie_exit,25,21,0.44,0
dl_71,24,Wyreema_exit,24,20,0.44,0
dl_72,3,,,,,
dl_72,35,exit_to_Brisbane,35,28,0.44,0
dl_72,26,exit_to_Brisbane,26,20,0.44,0
dl_72,25,Gowrie_exit,25,21,0.44,0
dl_72,24,Wyreema_exit,24,20,0.44,0
dl_73,2,,,,,
dl_73,35,Gowrie_exit,35,29,0.44,0
dl_73,159,exit_to_Brisbane,159,119,0.44,0
dl_73,158,exit_to_Brisbane,158,119,0.44,0
dl_74,3,,,,,
dl_74,35,Gowrie_exit,35,29,0.44,0
dl_74,160,exit_to_Brisbane,160,120,0.44,0
dl_74,158,exit_to_Brisbane,158,119,0.44,0
dl_74,28,Gowrie_exit,28,23,0.44,0
dl_75,2,,,,,
dl_75,28,Gowrie_exit,28,23,0.44,0
dl_75,159,exit_to_Brisbane,159,119,0.44,0
dl_75,158,exit_to_Brisbane,158,119,0.44,0
dl_76,3,,,,,
dl_76,27,exit_to_Brisbane,27,21,0.44,0
dl_76,26,Gowrie_exit,26,21,0.44,0
dl_76,25,exit_to_Brisbane,25,20,0.44,0
dl_76,24,Gowrie_exit,24,20,0.44,0
dl_77,3,,,,,
dl_77,170,Wyreema_exit,170,131,0.44,0
dl_77,171,Wyreema_exit,171,132,0.44,0
dl_77,172,exit_to_Brisbane,172,131,0.44,0
dl_77,173,Gowrie_exit,173,132,0.44,0
dl_78,3,,,,,
dl_78,35,exit_to_Brisbane,35,28,0.44,0
dl_78,26,Gowrie_exit,26,21,0.44,0
dl_78,25,exit_to_Brisbane,25,20,0.44,0
dl_78,24,Gowrie_exit,24,20,0.44,0
dl_79,3,,,,,
dl_79,188,Wyreema_exit,188,146,0.44,0
dl_79,171,Wyreema_exit,171,132,0.44,0
dl_79,172,exit_to_Brisbane,172,131,0.44,0
dl_79,173,Gowrie_exit,173,132,0.44,0
dl_80,2,,,,,
dl_80,27,exit_to_Brisbane,27,21,0.44,0
dl_80,26,Gowrie_exit,26,21,0.44,0
dl_80,25,Gowrie_exit,25,21,0.44,0
dl_81,2,,,,,
dl_81,188,Wyreema_exit,188,146,0.44,0
dl_81,171,exit_to_Brisbane,171,131,0.44,0
dl_81,172,Gowrie_exit,172,131,0.44,0
dl_82,4,,,,,
dl_82,17,exit_to_Brisbane,17,14,0.44,0
dl_82,216,Gowrie_exit,216,14,0.44,0
dl_82,16,exit_to_Brisbane,16,13,0.44,0
dl_82,15,Gowrie_exit,15,13,0.44,0
dl_82,218,Gowrie_exit,216,14,0.44,0
dl_83,4,,,,,
dl_83,15,Wyreema_exit,15,13,0.44,0
dl_83,218,exit_to_Brisbane,218,13,0.44,0
dl_83,16,Wyreema_exit,16,14,0.44,0
dl_83,17,exit_to_Brisbane,17,14,0.44,0
dl_83,216,exit_to_Brisbane,218,13,0.44,0
dl_84,3,,,,,
dl_84,157,Gowrie_exit,157,119,0.44,0
dl_84,159,Wyreema_exit,159,119,0.44,0
dl_84,158,Gowrie_exit,158,120,0.44,0
dl_84,160,exit_to_Brisbane,160,120,0.44,0
dl_85,2,,,,,
dl_85,24,exit_to_Brisbane,24,19,0.44,0
dl_85,23,Wyreema_exit,23,19,0.44,0
dl_85,22,Gowrie_exit,22,19,0.44,0
dl_86,3,,,,,
dl_86,35,Gowrie_exit,35,29,0.44,0
dl_86,159,Wyreema_exit,159,119,0.44,0
dl_86,158,Gowrie_exit,158,120,0.44,0
dl_86,160,exit_to_Brisbane,160,120,0.44,0
dl_87,3,,,,,
dl_87,157,Gowrie_exit,157,119,0.44,0
dl_87,159,Wyreema_exit,159,119,0.44,0
dl_87,35,Gowrie_exit,35,29,0.44,0
dl_87,160,exit_to_Brisbane,160,120,0.44,0
dl_88,2,,,,,
dl_88,24,exit_to_Brisbane,24,19,0.44,0
dl_88,23,Gowrie_exit,23,19,0.44,0
dl_88,22,Wyreema_exit,22,19,0.44,0
dl_89,4,,,,,
dl_89,20,Gowrie_exit,20,17,0.44,0
dl_89,23,exit_to_Brisbane,23,17,0.44,0
dl_89,21,Wyreema_exit,22,19,0.44,0
dl_89,24,exit_to_Brisbane,24,19,0.44,0
dl_89,22,Wyreema_exit,22,19,0.44,0
dl_90,6,,,,,
dl_90,20,Gowrie_exit,20,17,0.44,0
dl_90,23,exit_to_Brisbane,23,17,0.44,0
dl_90,21,Wyreema_exit,22,19,0.44,0
dl_90,22,Wyreema_exit,22,19,0.44,0
dl_90,27,exit_to_Brisbane,27,21,0.44,0
dl_90,26,Gowrie_exit,26,21,0.44,0
dl_90,25,exit_to_Brisbane,25,20,0.44,0
dl_91,6,,,,,
dl_91,24,Gowrie_exit,24,20,0.44,0
dl_91,27,exit_to_Brisbane,27,21,0.44,0
dl_91,25,exit_to_Brisbane,25,20,0.44,0
dl_91,20,Gowrie_exit,20,17,0.44,0
dl_91,23,exit_to_Brisbane,23,17,0.44,0
dl_91,21,Wyreema_exit,22,19,0.44,0
dl_91,22,Wyreema_exit,22,19,0.44,0
dl_92,6,,,,,
dl_92,24,exit_to_Brisbane,24,19,0.44,0
dl_92,20,Gowrie_exit,20,17,0.44,0
dl_92,22,Wyreema_exit,22,19,0.44,0
dl_92,21,Wyreema_exit,22,19,0.44,0
dl_92,27,exit_to_Brisbane,27,21,0.44,0
dl_92,26,Gowrie_exit,26,21,0.44,0
dl_92,25,exit_to_Brisbane,25,20,0.44,0
dl_93,4,,,,,
dl_93,20,Wyreema_exit,20,17,0.44,0
dl_93,23,exit_to_Brisbane,23,17,0.44,0
dl_93,21,Gowrie_exit,22,19,0.44,0
dl_93,24,exit_to_Brisbane,24,19,0.44,0
dl_93,22,Gowrie_exit,22,19,0.44,0
dl_94,3,,,,,
dl_94,24,Gowrie_exit,24,20,0.44,0
dl_94,26,Wyreema_exit,26,21,0.44,0
dl_94,25,exit_to_Brisbane,25,20,0.44,0
dl_94,27,exit_to_Brisbane,27,21,0.44,0
dl_95,6,,,,,
dl_95,20,Wyreema_exit,20,17,0.44,0
dl_95,23,exit_to_Brisbane,23,17,0.44,0
dl_95,21,Gowrie_exit,22,19,0.44,0
dl_95,22,Gowrie_exit,22,19,0.44,0
dl_95,26,Wyreema_exit,26,21,0.44,0
dl_95,25,exit_to_Brisbane,25,20,0.44,0
dl_95,27,exit_to_Brisbane,27,21,0.44,0
dl_96,6,,,,,
dl_96,24,Wyreema_exit,24,20,0.44,0
dl_96,27,exit_to_Brisbane,27,21,0.44,0
dl_96,25,exit_to_Brisbane,25,20,0.44,0
dl_96,20,Wyreema_exit,20,17,0.44,0
dl_96,23,exit_to_Brisbane,23,17,0.44,0
dl_96,21,Gowrie_exit,22,19,0.44,0
dl_96,22,Gowrie_exit,22,19,0.44,0
dl_97,6,,,,,
dl_97,24,exit_to_Brisbane,24,19,0.44,0
dl_97,20,Wyreema_exit,20,17,0.44,0
dl_97,22,Gowrie_exit,22,19,0.44,0
dl_97,21,Gowrie_exit,22,19,0.44,0
dl_97,26,Wyreema_exit,26,21,0.44,0
dl_97,25,exit_to_Brisbane,25,20,0.44,0
dl_97,27,exit_to_Brisbane,27,21,0.44,0
dl_98,6,,,,,
dl_98,26,Gowrie_exit,26,21,0.44,0
dl_98,25,exit_to_Brisbane,25,20,0.44,0
dl_98,20,Wyreema_exit,20,17,0.44,0
dl_98,23,exit_to_Brisbane,23,17,0.44,0
dl_98,21,Wyreema_exit,22,19,0.44,0
dl_98,22,Wyreema_exit,22,19,0.44,0
dl_98,27,exit_to_Brisbane,27,21,0.44,0
dl_99,6,,,,,
dl_99,24,Gowrie_exit,24,20,0.44,0
dl_99,25,exit_to_Brisbane,25,20,0.44,0
dl_99,27,exit_to_Brisbane,27,21,0.44,0
dl_99,20,Wyreema_exit,20,17,0.44,0
dl_99,23,exit_to_Brisbane,23,17,0.44,0
dl_99,21,Wyreema_exit,22,19,0.44,0
dl_99,22,Wyreema_exit,22,19,0.44,0
dl_100,6,,,,,
dl_100,24,exit_to_Brisbane,24,19,0.44,0
dl_100,20,Wyreema_exit,20,17,0.44,0
dl_100,22,Wyreema_exit,22,19,0.44,0
dl_100,26,Gowrie_exit,26,21,0.44,0
dl_100,25,exit_to_Brisbane,25,20,0.44,0
dl_100,21,Wyreema_exit,22,19,0.44,0
dl_100,27,exit_to_Brisbane,27,21,0.44,0
dl_101,3,,,,,
dl_101,27,exit_to_Brisbane,27,21,0.44,0
dl_101,26,Wyreema_exit,26,21,0.44,0
dl_101,25,exit_to_Brisbane,25,20,0.44,0
dl_101,24,Wyreema_exit,24,20,0.44,0
dl_102,6,,,,,
dl_102,27,exit_to_Brisbane,27,21,0.44,0
dl_102,26,exit_to_Brisbane,26,20,0.44,0
dl_102,25,Gowrie_exit,25,21,0.44,0
dl_102,20,Gowrie_exit,20,17,0.44,0
dl_102,23,exit_to_Brisbane,23,17,0.44,0
dl_102,21,Wyreema_exit,22,19,0.44,0
dl_102,22,Wyreema_exit,22,19,0.44,0
dl_103,6,,,,,
dl_103,35,exit_to_Brisbane,35,28,0.44,0
dl_103,26,exit_to_Brisbane,26,20,0.44,0
dl_103,25,Gowrie_exit,25,21,0.44,0
dl_103,20,Gowrie_exit,20,17,0.44,0
dl_103,23,exit_to_Brisbane,23,17,0.44,0
dl_103,21,Wyreema_exit,22,19,0.44,0
dl_103,22,Wyreema_exit,22,19,0.44,0
dl_104,6,,,,,
dl_104,27,exit_to_Brisbane,27,21,0.44,0
dl_104,26,exit_to_Brisbane,26,20,0.44,0
dl_104,25,Gowrie_exit,25,21,0.44,0
dl_104,24,exit_to_Brisbane,24,19,0.44,0
dl_104,20,Gowrie_exit,20,17,0.44,0
dl_104,22,Wyreema_exit,22,19,0.44,0
dl_104,21,Wyreema_exit,22,19,0.44,0
dl_105,6,,,,,
dl_105,35,exit_to_Brisbane,35,28,0.44,0
dl_105,26,exit_to_Brisbane,26,20,0.44,0
dl_105,25,Gowrie_exit,25,21,0.44,0
dl_105,24,exit_to_Brisbane,24,19,0.44,0
dl_105,20,Gowrie_exit,20,17,0.44,0
dl_105,22,Wyreema_exit,22,19,0.44,0
dl_105,21,Wyreema_exit,22,19,0.44,0
dl_106,2,,,,,
dl_106,26,Wyreema_exit,26,21,0.44,0
dl_106,25,Gowrie_exit,25,21,0.44,0
dl_106,27,exit_to_Brisbane,27,21,0.44,0
dl_107,3,,,,,
dl_107,24,Wyreema_exit,24,20,0.44,0
dl_107,25,Gowrie_exit,25,21,0.44,0
dl_107,35,exit_to_Brisbane,35,28,0.44,0
dl_107,27,exit_to_Brisbane,27,21,0.44,0
dl_108,3,,,,,
dl_108,157,Gowrie_exit,157,119,0.44,0
dl_108,159,Wyreema_exit,159,119,0.44,0
dl_108,158,Gowrie_exit,158,120,0.44,0
dl_108,160,Wyreema_exit,160,120,0.44,0
dl_109,3,,,,,
dl_109,35,Gowrie_exit,35,29,0.44,0
dl_109,159,Wyreema_exit,159,119,0.44,0
dl_109,158,Gowrie_exit,158,120,0.44,0
dl_109,160,Wyreema_exit,160,120,0.44,0
dl_110,4,,,,,
dl_110,189,exit_to_Brisbane,30,24,0.44,0
dl_110,28,Gowrie_exit,28,23,0.44,0
dl_110,159,Wyreema_exit,159,119,0.44,0
dl_110,158,Gowrie_exit,158,120,0.44,0
dl_110,160,Wyreema_exit,160,120,0.44,0
dl_111,3,,,,,
dl_111,31,Gowrie_exit,31,26,0.44,0
dl_111,159,Wyreema_exit,159,119,0.44,0
